distance,A3.1-A4.1,A3.7-A4.7,A5.1,A5.2,A5.4,y
0.05097700767523632,3,29,0,0,0,A3.7-A4.7
0.0065780578515595295,2,0,0,0,0,A3.1-A4.1
0.002910000449584964,1,0,0,0,0,A3.1-A4.1
0.002286015372839289,2,0,0,0,0,A3.1-A4.1
0.002286015372839289,2,0,0,0,0,A3.1-A4.1
0.05149556528908783,0,21,0,0,0,A3.7-A4.7
0.042815423311950804,15,0,0,0,0,A3.1-A4.1
0.07033366930542358,26,0,0,0,0,A3.1-A4.1
0.07277154791219481,25,0,0,0,0,A3.1-A4.1
0.09870545919206854,31,0,0,0,0,A3.1-A4.1
0.01871938362765184,8,0,0,0,0,A3.1-A4.1
0.022554257938169227,8,0,0,0,0,A3.1-A4.1
0.03770655741589872,11,1,0,0,0,A3.1-A4.1
0.035441133331420516,10,3,5,0,0,A3.1-A4.1
0.033388588311836845,8,2,2,0,0,A3.1-A4.1
0.03282492698566784,9,1,0,0,0,A3.1-A4.1
0.015846263752886846,4,0,0,1,0,A3.1-A4.1
0.13190658081531192,53,4,12,2,1,A3.1-A4.1
0.03604138727674511,13,1,0,1,0,A3.1-A4.1
0.03985536215586262,13,1,0,1,0,A3.1-A4.1
0.13190658081531192,53,4,12,2,1,A3.1-A4.1
0.16013988760202352,33,3,10,2,0,A3.1-A4.1
0.08124333144931596,21,1,5,0,0,A3.1-A4.1
0.013574625419000175,5,0,0,0,0,A3.1-A4.1
0.17790410925337075,39,11,4,0,0,A3.1-A4.1
0.11643423881707726,34,6,2,0,0,A3.1-A4.1
0.12617927802675893,34,6,2,0,0,A3.1-A4.1
0.06849008982623048,24,3,2,0,0,A3.1-A4.1
0.09739107353010479,24,3,2,0,0,A3.1-A4.1
0.00890001748622998,3,0,0,0,0,A3.1-A4.1
0.010244973626571894,3,0,0,0,0,A3.1-A4.1
0.15406649279289492,36,7,4,1,1,A3.1-A4.1
0.1295121231051083,40,8,7,1,1,A3.1-A4.1
0.026515240667323907,15,0,0,0,0,A3.1-A4.1
0.05341802637507507,0,17,0,0,0,A3.7-A4.7
0.04709881614445239,3,12,0,0,0,A3.7-A4.7
0.048754193751127835,3,29,0,0,0,A3.7-A4.7
0.048754193751127835,3,29,0,0,0,A3.7-A4.7
0.13716043279053391,0,57,0,0,0,A3.7-A4.7
0.05440477862915154,26,0,0,0,0,A3.1-A4.1
0.11985616617825193,0,57,0,0,0,A3.7-A4.7
0.039786764370124315,0,12,0,0,0,A3.7-A4.7
0.01690357466582569,0,5,0,0,0,A3.7-A4.7
0.06362941040337275,18,4,0,0,0,A3.1-A4.1
0.03843468593718846,11,1,0,0,0,A3.1-A4.1
0.0684007302411592,0,25,0,0,0,A3.7-A4.7
0.05157891433222438,0,18,0,0,0,A3.7-A4.7
0.04342787091357797,17,0,0,0,0,A3.1-A4.1
0.013437219512719385,4,0,0,0,0,A3.1-A4.1
0.07170088233680533,22,0,0,0,0,A3.1-A4.1
0.091676335829079,27,0,0,0,0,A3.1-A4.1
0.06106961930220468,1,20,0,0,0,A3.7-A4.7
0.07299506139326682,7,21,0,0,0,A3.7-A4.7
0.0600194747713446,29,1,0,0,0,A3.1-A4.1
0.08336879520748736,29,1,0,0,0,A3.1-A4.1
0.09801122576542083,36,0,0,0,0,A3.1-A4.1
0.018874452864237487,7,0,0,0,0,A3.1-A4.1
0.024880171589529015,8,0,0,0,0,A3.1-A4.1
0.2101012782960192,74,0,0,0,0,A3.1-A4.1
0.12433039380015216,36,0,0,0,0,A3.1-A4.1
0.15936030809473972,50,0,0,0,0,A3.1-A4.1
0.1447606621482734,37,6,2,1,0,A3.1-A4.1
0.08613533988671868,22,6,2,1,1,A3.1-A4.1
0.10689433968111887,36,0,0,0,0,A3.1-A4.1
0.10689433968111887,36,0,0,0,0,A3.1-A4.1
0.08139395623276725,34,0,1,0,0,A3.1-A4.1
0.06084360867192719,34,0,1,0,0,A3.1-A4.1
0.026907863211100367,7,1,0,0,0,A3.1-A4.1
0.018269399061234117,7,1,0,0,0,A3.1-A4.1
0.27416907125878787,77,12,0,0,0,A3.1-A4.1
0.20148956044458383,77,12,0,0,0,A3.1-A4.1
0.09142945325972755,20,5,2,1,0,A3.1-A4.1
0.16320490840611507,45,7,2,1,1,A3.1-A4.1
0.11812524943167471,16,3,6,12,0,A3.1-A4.1
0.1427577304870396,30,4,6,12,0,A3.1-A4.1
0.10326241795811815,31,0,0,0,0,A3.1-A4.1
0.0930622981333226,16,3,6,5,0,A3.1-A4.1
0.0930622981333226,16,3,6,5,0,A3.1-A4.1
0.0306549032506375,0,9,0,0,0,A3.7-A4.7
0.09849575286255861,27,4,6,12,0,A3.1-A4.1
0.09849575286255861,27,4,6,12,0,A3.1-A4.1
0.040098966935255186,12,0,0,0,0,A3.1-A4.1
0.07823969170281586,24,0,0,0,0,A3.1-A4.1
0.06870417089000387,22,0,0,0,0,A3.1-A4.1
0.06857036067243523,36,0,0,0,0,A3.1-A4.1
0.08537976527253956,28,0,0,0,0,A3.1-A4.1
0.0028297376068035216,1,0,0,0,0,A3.1-A4.1
0.11040756814441556,39,24,7,0,0,A3.1-A4.1
0.02237263164209453,3,1,1,0,0,A3.1-A4.1
0.0308994923637599,13,1,4,0,0,A3.1-A4.1
0.24634224437457813,49,10,11,1,2,A3.1-A4.1
0.07762625873588781,36,10,6,2,1,A3.1-A4.1
0.008746663194886959,2,0,0,0,0,A3.1-A4.1
0.09084873443457009,50,10,12,1,2,A3.1-A4.1
0.03307677780677821,4,3,0,0,0,A3.1-A4.1
0.03307677780677821,4,3,0,0,0,A3.1-A4.1
0.0724385730678619,23,0,0,0,0,A3.1-A4.1
0.12433420523341905,19,3,3,0,0,A3.1-A4.1
0.013670684906522675,4,0,0,0,0,A3.1-A4.1
0.10679913988694534,12,0,21,0,0,A5.1
0.15920025453402614,63,13,5,0,0,A3.1-A4.1
0.06631462141231603,9,1,4,2,0,A3.1-A4.1
0.07350331960133814,13,1,4,0,0,A3.1-A4.1
0.06631462141231603,9,1,4,2,0,A3.1-A4.1
0.13266728895073898,16,21,0,0,0,A3.7-A4.7
0.04105747486532698,13,1,4,0,0,A3.1-A4.1
0.1096598080076032,33,3,16,1,0,A3.1-A4.1
0.20000872286417248,36,9,14,2,1,A3.1-A4.1
0.13325936658816032,42,4,10,0,1,A3.1-A4.1
0.11827160889707591,12,0,14,0,0,A5.1
0.11827160889707591,12,0,14,0,0,A5.1
0.06850696821411126,16,0,0,0,0,A3.1-A4.1
0.009698232343640282,5,0,0,0,0,A3.1-A4.1
0.42981161418747177,104,16,8,0,1,A3.1-A4.1
0.03468327913371681,7,0,0,0,0,A3.1-A4.1
0.018667775609153496,5,0,0,0,0,A3.1-A4.1
0.0024919399183719717,1,0,0,0,0,A3.1-A4.1
0.0024919399183719717,1,0,0,0,0,A3.1-A4.1
0.004855973770129182,1,0,0,0,0,A3.1-A4.1
0.03169258556049956,18,0,0,0,0,A3.1-A4.1
0.0378626351800064,10,0,0,0,0,A3.1-A4.1
0.00919449566548991,3,0,0,0,0,A3.1-A4.1
0.007107591321532237,10,0,0,0,0,A3.1-A4.1
0.07807935551464136,16,0,0,0,0,A3.1-A4.1
0.0043660578712529825,0,1,0,0,0,A3.7-A4.7
0.1629317174177203,35,1,5,0,0,A3.1-A4.1
0.0308461268081642,4,3,0,0,0,A3.1-A4.1
0.3131723951013687,54,31,13,1,0,A3.1-A4.1
0.06715289808007274,14,5,2,0,0,A3.1-A4.1
0.02366089059751141,6,1,0,0,0,A3.1-A4.1
0.12356681835641552,53,8,5,0,0,A3.1-A4.1
0.10502115533226829,53,8,5,0,0,A3.1-A4.1
0.016160554201420593,19,5,5,1,0,A3.1-A4.1
0.016160554201420593,19,5,5,1,0,A3.1-A4.1
0.028752322154261933,9,1,0,0,0,A3.1-A4.1
0.031918985186558016,9,1,0,0,0,A3.1-A4.1
0.028950424275352868,5,2,3,0,0,A3.1-A4.1
0.2084111904160213,66,4,6,1,0,A3.1-A4.1
0.06732418289466592,14,3,2,1,0,A3.1-A4.1
0.2057403492488137,66,4,6,1,0,A3.1-A4.1
0.17539830318815325,66,4,6,1,0,A3.1-A4.1
0.002935717659884684,1,0,0,0,0,A3.1-A4.1
0.003240808145588305,1,0,0,0,0,A3.1-A4.1
0.06267472090670018,54,15,5,1,0,A3.1-A4.1
0.05986130639201796,9,1,1,0,2,A3.1-A4.1
0.050912236098123,7,3,1,0,0,A3.1-A4.1
0.027657904665801907,4,0,8,0,0,A5.1
0.05292498258384428,9,0,3,0,0,A3.1-A4.1
0.05292498258384428,9,0,3,0,0,A3.1-A4.1
0.04684552920734047,7,4,0,0,0,A3.1-A4.1
0.057555592034989764,58,14,7,2,1,A3.1-A4.1
0.13142093741925126,41,15,7,0,2,A3.1-A4.1
0.0806594682052335,23,2,6,1,0,A3.1-A4.1
0.0806594682052335,23,2,6,1,0,A3.1-A4.1
0.02631934886317791,6,0,0,0,0,A3.1-A4.1
0.02631934886317791,6,0,0,0,0,A3.1-A4.1
0.014712587827859388,4,0,0,0,0,A3.1-A4.1
0.03966987765623262,9,0,0,0,0,A3.1-A4.1
0.09380163378668281,20,4,7,1,0,A3.1-A4.1
0.24922612397863703,42,4,10,0,1,A3.1-A4.1
0.051973359434014155,12,2,0,0,0,A3.1-A4.1
0.16474139627469786,26,5,2,0,0,A3.1-A4.1
0.13003337625858283,1,0,31,0,0,A5.1
0.002860518831480343,1,0,0,0,0,A3.1-A4.1
0.0014536640077536672,1,0,0,0,0,A3.1-A4.1
0.0014536640077536672,1,0,0,0,0,A3.1-A4.1
0.039377319222177236,6,3,2,0,1,A3.1-A4.1
0.13540862776830606,49,10,6,0,2,A3.1-A4.1
0.10327828869673605,29,1,3,0,0,A3.1-A4.1
0.024392037673053132,6,0,2,0,0,A3.1-A4.1
0.004093739325788137,0,0,0,3,0,A5.2
0.004093739325788137,0,0,0,3,0,A5.2
0.010480234428515955,0,0,0,3,0,A5.2
0.00897100411299174,0,0,0,3,0,A5.2
0.20749264132145845,50,10,12,1,2,A3.1-A4.1
0.020945436483585125,2,3,0,0,1,A3.7-A4.7
0.0747477657440641,12,0,21,0,0,A5.1
0.08617668520964873,7,0,21,0,0,A5.1
0.02306882055607079,6,0,1,0,0,A3.1-A4.1
0.11769752999225792,12,8,20,0,1,A5.1
0.2078396684815354,50,11,4,0,0,A3.1-A4.1
0.06562592678006074,23,12,35,1,1,A5.1
0.06562592678006074,23,12,35,1,1,A5.1
0.01857253400341545,6,0,0,0,0,A3.1-A4.1
0.019736256134548873,6,0,0,0,0,A3.1-A4.1
0.1514467530270367,54,3,3,0,1,A3.1-A4.1
0.10407965145822796,47,3,3,0,1,A3.1-A4.1
0.01742501123469659,1,0,4,0,0,A5.1
0.16004957948197976,41,4,6,0,1,A3.1-A4.1
0.09737855729379635,20,4,7,1,0,A3.1-A4.1
0.06981941876352829,20,4,7,1,0,A3.1-A4.1
0.07338264539444063,20,5,4,0,0,A3.1-A4.1
0.04077881533257144,20,5,4,0,0,A3.1-A4.1
0.006624793306902528,0,1,1,0,0,A3.7-A4.7
0.0362951041382495,11,0,1,0,0,A3.1-A4.1
0.04873622744931983,20,5,1,0,0,A3.1-A4.1
0.07241195479779661,19,5,1,0,0,A3.1-A4.1
0.13713725914238523,37,2,5,0,0,A3.1-A4.1
0.09595807714678613,37,2,5,0,0,A3.1-A4.1
0.010600760987588418,5,0,0,0,0,A3.1-A4.1
0.04543204118259117,11,0,3,0,0,A3.1-A4.1
0.029787308391330373,16,0,3,0,0,A3.1-A4.1
0.029787308391330373,16,0,3,0,0,A3.1-A4.1
0.010745841462371657,10,0,0,0,0,A3.1-A4.1
0.000426364907512015,1,0,0,0,0,A3.1-A4.1
0.0038860819014864033,3,0,0,0,0,A3.1-A4.1
0.04479705439302703,12,1,1,0,0,A3.1-A4.1
0.015522919129351026,5,0,0,0,0,A3.1-A4.1
0.07197769542180572,31,2,2,1,1,A3.1-A4.1
0.09805983768580544,31,2,2,1,1,A3.1-A4.1
0.06392735469094672,17,1,1,0,0,A3.1-A4.1
0.0904926400250022,31,2,2,1,1,A3.1-A4.1
0.05119720342267389,13,2,1,0,0,A3.1-A4.1
0.0571398747031699,30,4,5,0,1,A3.1-A4.1
0.07731213813093586,17,2,4,0,1,A3.1-A4.1
0.08386759145005125,25,5,1,1,0,A3.1-A4.1
0.08886497604932467,19,5,1,0,2,A3.1-A4.1
0.05489547067841863,13,2,1,0,0,A3.1-A4.1
0.05177159764872073,31,2,2,1,1,A3.1-A4.1
0.039839098376946644,8,3,0,0,2,A3.1-A4.1
0.03396338429412579,8,3,0,0,2,A3.1-A4.1
0.049207608325841846,13,2,1,0,0,A3.1-A4.1
0.08495379048801054,30,4,5,0,1,A3.1-A4.1
0.08189130661835009,18,4,1,1,0,A3.1-A4.1
0.018894727334760254,6,0,1,0,0,A3.1-A4.1
0.018894727334760254,6,0,1,0,0,A3.1-A4.1
0.00186408797511272,0,1,0,0,0,A3.7-A4.7
0.040636524820736236,14,1,1,0,0,A3.1-A4.1
0.0408959752130833,14,1,1,0,0,A3.1-A4.1
0.003209261337359685,2,0,0,0,0,A3.1-A4.1
0.022804407365436912,7,0,0,0,0,A3.1-A4.1
0.14539332082216377,40,3,1,1,0,A3.1-A4.1
0.11697021513692973,50,3,1,1,0,A3.1-A4.1
0.09305885864903406,50,3,1,1,0,A3.1-A4.1
0.01003907368943995,3,0,0,0,0,A3.1-A4.1
0.06127086123325927,13,3,2,0,0,A3.1-A4.1
0.016043208007240576,2,0,2,0,1,A3.1-A4.1
0.05203151944419018,25,6,2,0,0,A3.1-A4.1
0.05203151944419018,25,6,2,0,0,A3.1-A4.1
0.18585802330329942,45,7,6,0,1,A3.1-A4.1
0.14738371996874822,39,3,4,0,0,A3.1-A4.1
0.07546042863108349,19,3,3,0,0,A3.1-A4.1
0.019436591192611916,6,0,0,0,0,A3.1-A4.1
0.019436591192611916,6,0,0,0,0,A3.1-A4.1
0.038593256627652006,15,0,0,0,0,A3.1-A4.1
0.039317036641129254,15,0,0,0,0,A3.1-A4.1
0.00557312383655821,2,0,0,0,0,A3.1-A4.1
0.03247560609538454,10,0,0,0,0,A3.1-A4.1
0.0024265335240618306,10,0,0,0,0,A3.1-A4.1
0.014230977655976371,10,0,0,0,0,A3.1-A4.1
0.008438018242733724,3,0,0,0,0,A3.1-A4.1
0.07820241385971154,23,1,3,0,0,A3.1-A4.1
0.06639460198705664,20,0,1,0,0,A3.1-A4.1
0.12439334990392624,34,7,2,0,2,A3.1-A4.1
0.07729743370112373,35,1,5,0,0,A3.1-A4.1
0.03673156429576631,12,0,21,0,0,A5.1
0.11168497065076223,23,12,35,1,1,A5.1
0.04493617311784649,12,0,2,0,0,A3.1-A4.1
0.12130519149562091,50,10,12,1,2,A3.1-A4.1
0.18244837312488615,50,10,12,1,2,A3.1-A4.1
0.04469804280483077,12,0,21,0,0,A5.1
0.1237860493921944,14,6,19,1,0,A5.1
0.16696411598831956,54,3,3,0,1,A3.1-A4.1
0.09018234829044106,22,3,3,0,0,A3.1-A4.1
0.13114931498029242,47,3,3,0,1,A3.1-A4.1
0.006747121942617228,2,1,1,0,0,A3.1-A4.1
0.036815320622510785,4,0,8,0,0,A5.1
0.010307595333616658,4,0,0,0,0,A3.1-A4.1
0.04617965195201851,19,0,0,0,0,A3.1-A4.1
0.046497944289740405,15,0,0,0,0,A3.1-A4.1
0.021060899749842956,12,0,0,0,0,A3.1-A4.1
0.008151931608693283,3,0,0,0,0,A3.1-A4.1
0.0033096358472236797,4,0,8,0,0,A5.1
0.0033096358472236797,4,0,8,0,0,A5.1
0.04861306843019792,15,0,0,0,0,A3.1-A4.1
0.0026344164724001282,1,0,0,0,0,A3.1-A4.1
0.0020793368016082054,2,0,0,0,0,A3.1-A4.1
0.003721675799676541,2,0,0,0,0,A3.1-A4.1
0.006591311199453488,2,0,0,0,0,A3.1-A4.1
0.051035180283339684,29,0,0,0,0,A3.1-A4.1
0.051035180283339684,29,0,0,0,0,A3.1-A4.1
