distance,A3.1-A4.1,A3.7-A4.7,A5.1,A5.2,A5.4,y
0.0053738734116021755,2,0,0,0,0,A3.1-A4.1
0.021775135037269154,7,0,0,0,0,A3.1-A4.1
0.06304612017826522,20,2,2,0,1,A3.1-A4.1
0.09341610082041527,30,2,3,1,1,A3.1-A4.1
0.05678786322204402,38,5,5,1,1,A3.1-A4.1
0.05678786322204402,38,5,5,1,1,A3.1-A4.1
0.035031982049520564,7,4,0,0,0,A3.1-A4.1
0.0430351582800649,13,0,1,0,0,A3.1-A4.1
0.01474498560138009,3,0,2,0,0,A3.1-A4.1
0.013101299072114998,4,0,2,0,0,A3.1-A4.1
0.05292503967722794,13,2,2,0,1,A3.1-A4.1
0.010249397645479465,2,0,2,0,0,A3.1-A4.1
0.010249397645479465,2,0,2,0,0,A3.1-A4.1
0.062432023464554176,38,5,5,1,1,A3.1-A4.1
0.062432023464554176,38,5,5,1,1,A3.1-A4.1
0.1847039561204276,27,17,11,0,0,A3.1-A4.1
0.011650444635227457,2,1,1,15,0,A5.2
0.04143775588439071,7,2,7,0,0,A3.1-A4.1
0.01636960573389037,3,2,5,0,0,A5.1
0.012202835825176466,3,2,5,0,0,A5.1
0.003176291920430371,0,0,1,0,0,A5.1
0.002790602804592841,1,0,0,0,0,A3.1-A4.1
0.013103919205029695,0,0,0,0,4,A5.4
0.147806807270395,19,1,5,0,23,A5.4
0.07475878367669557,19,1,5,0,35,A5.4
0.07475878367669557,19,1,5,0,35,A5.4
0.026647527567619476,3,2,4,0,0,A5.1
0.06330917810225013,1,0,19,0,0,A5.1
0.0350736254444047,0,0,11,0,0,A5.1
0.17800088158372057,45,8,10,4,1,A3.1-A4.1
0.15352223920444158,45,8,10,4,1,A3.1-A4.1
0.10438482199676402,45,8,10,4,1,A3.1-A4.1
0.10438482199676402,45,8,10,4,1,A3.1-A4.1
0.005572087563109725,1,0,1,0,0,A3.1-A4.1
0.03233327786185364,5,3,2,0,0,A3.1-A4.1
0.00277490802360335,1,0,1,0,0,A3.1-A4.1
0.001710520416162148,1,0,1,0,0,A3.1-A4.1
0.14592056755412128,29,3,6,4,0,A3.1-A4.1
0.003011367447032648,1,0,0,0,0,A3.1-A4.1
0.003137848319517625,1,0,0,0,0,A3.1-A4.1
0.09633483767185047,24,4,4,0,0,A3.1-A4.1
0.08717398659278411,24,4,4,0,0,A3.1-A4.1
0.036713109044825845,9,0,3,0,0,A3.1-A4.1
0.033681413672074535,10,0,3,0,0,A3.1-A4.1
0.03066503407466155,9,2,0,0,0,A3.1-A4.1
0.07815278533552704,18,2,3,0,0,A3.1-A4.1
0.02474318583217726,9,2,0,0,0,A3.1-A4.1
0.16896974074546744,43,6,10,4,1,A3.1-A4.1
0.06401271326411344,14,3,4,0,1,A3.1-A4.1
0.005573637050833577,2,0,0,0,0,A3.1-A4.1
0.003362600115503834,1,0,0,0,0,A3.1-A4.1
0.16560480528306865,38,7,8,0,1,A3.1-A4.1
0.0033178093811747906,1,0,0,0,0,A3.1-A4.1
0.07280809184860153,18,2,3,0,0,A3.1-A4.1
0.005515573650997062,2,0,0,0,0,A3.1-A4.1
0.036069682381180114,10,0,3,0,0,A3.1-A4.1
0.036069682381180114,10,0,3,0,0,A3.1-A4.1
0.01014684376322782,2,1,0,0,0,A3.1-A4.1
0.03163705069763577,9,0,3,0,0,A3.1-A4.1
0.03163705069763577,9,0,3,0,0,A3.1-A4.1
0.01242610087245992,3,1,0,0,0,A3.1-A4.1
0.021776594010085876,5,2,0,0,0,A3.1-A4.1
0.1874968062780672,59,10,7,1,0,A3.1-A4.1
0.1874968062780672,59,10,7,1,0,A3.1-A4.1
0.037620398478109426,15,3,3,22,0,A5.2
0.09957794450556415,1,1,1,28,0,A5.2
0.09035155161090887,1,1,1,28,0,A5.2
0.037620398478109426,15,3,3,22,0,A5.2
0.10847578204353996,14,3,3,14,0,A3.1-A4.1
0.13284896185795306,38,12,7,1,1,A3.1-A4.1
0.1747308076268428,38,12,7,1,1,A3.1-A4.1
0.15464848785840934,25,18,5,4,0,A3.1-A4.1
0.019489589503643445,4,1,1,0,0,A3.1-A4.1
0.07570503520451745,50,8,4,1,1,A3.1-A4.1
0.1422618823113195,65,12,7,1,0,A3.1-A4.1
0.1422618823113195,65,12,7,1,0,A3.1-A4.1
0.07570503520451745,50,8,4,1,1,A3.1-A4.1
0.018242379594802304,6,0,0,0,0,A3.1-A4.1
0.0033934830571643003,1,0,0,0,0,A3.1-A4.1
0.011661985518339787,4,0,0,0,0,A3.1-A4.1
0.07286979084248633,35,1,5,0,0,A3.1-A4.1
0.006132635406628767,4,0,0,0,0,A3.1-A4.1
0.006132635406628767,4,0,0,0,0,A3.1-A4.1
0.09073746193714971,35,1,5,0,0,A3.1-A4.1
0.16083262353097866,24,14,10,1,0,A3.1-A4.1
0.12112981909656266,24,14,10,1,0,A3.1-A4.1
0.0878489873439031,24,14,10,1,0,A3.1-A4.1
0.04535408400494489,8,4,2,1,0,A3.1-A4.1
0.21178800613929227,48,21,5,2,0,A3.1-A4.1
0.2782895852541663,56,25,7,3,0,A3.1-A4.1
0.048340900934499546,7,6,2,0,0,A3.1-A4.1
0.1298420763761683,23,10,4,0,1,A3.1-A4.1
0.0667527455601666,11,5,3,0,1,A3.1-A4.1
0.0420207042876108,22,4,7,1,0,A3.1-A4.1
0.04069045952585383,12,1,1,0,0,A3.1-A4.1
0.08672731318210124,13,4,10,0,0,A3.1-A4.1
0.07549292267505718,23,2,6,1,0,A3.1-A4.1
0.1699060938491129,37,8,1,1,2,A3.1-A4.1
0.07549292267505718,23,2,6,1,0,A3.1-A4.1
0.04184521775701617,22,4,7,1,0,A3.1-A4.1
0.08084536423669379,23,2,6,1,0,A3.1-A4.1
0.09576392799189114,23,2,6,1,0,A3.1-A4.1
0.0329533083566418,7,3,1,0,0,A3.1-A4.1
0.006764890026035258,2,0,0,0,0,A3.1-A4.1
0.01230973571481396,9,3,1,0,0,A3.1-A4.1
0.01230973571481396,9,3,1,0,0,A3.1-A4.1
0.06056061016945495,15,2,1,1,1,A3.1-A4.1
0.024437476814230863,6,0,1,0,0,A3.1-A4.1
0.1368670148179709,43,6,14,2,2,A3.1-A4.1
0.08798310870619419,43,6,14,2,2,A3.1-A4.1
0.016674886646899898,4,2,0,0,0,A3.1-A4.1
0.07924931370676544,16,5,4,0,0,A3.1-A4.1
0.07687961304820971,16,5,4,0,0,A3.1-A4.1
0.14675562295067493,35,8,12,2,0,A3.1-A4.1
0.15869996121913268,35,8,12,2,0,A3.1-A4.1
0.1009916098092451,21,6,5,1,0,A3.1-A4.1
0.05208986457975438,10,5,2,1,0,A3.1-A4.1
0.11914969677334933,24,6,7,0,0,A3.1-A4.1
0.09024513613225948,17,2,9,0,0,A3.1-A4.1
0.04367659980486668,10,0,3,0,0,A3.1-A4.1
0.02120953215846855,1,2,3,0,1,A5.1
0.10565866294199858,33,3,16,1,0,A3.1-A4.1
0.13493061759330396,33,3,16,1,0,A3.1-A4.1
0.13176923031817778,39,6,6,0,1,A3.1-A4.1
0.14299977697763372,39,6,6,0,1,A3.1-A4.1
0.11424610629940803,39,6,6,0,1,A3.1-A4.1
0.08778704861556423,19,5,6,0,0,A3.1-A4.1
0.03794107654546212,8,3,0,0,0,A3.1-A4.1
0.05641615880476631,11,1,3,1,1,A3.1-A4.1
0.030957443057088307,10,4,2,0,0,A3.1-A4.1
0.011613244758625983,10,4,2,0,0,A3.1-A4.1
0.06570366372174519,12,3,4,1,0,A3.1-A4.1
0.056295549690280826,13,0,4,0,0,A3.1-A4.1
0.13135595333632719,37,7,10,1,0,A3.1-A4.1
0.13135595333632719,37,7,10,1,0,A3.1-A4.1
0.055013174784310656,13,1,2,1,0,A3.1-A4.1
0.019857962337847777,3,1,2,1,0,A3.1-A4.1
0.10034537133210342,21,7,6,9,1,A3.1-A4.1
0.09526271965110227,17,6,5,9,1,A3.1-A4.1
0.020453035908477923,4,1,1,0,0,A3.1-A4.1
0.053896135493662574,11,4,2,1,0,A3.1-A4.1
0.07466038848806429,20,2,4,0,0,A3.1-A4.1
0.1976134398644848,35,13,9,1,1,A3.1-A4.1
0.06236541791260397,49,10,11,1,2,A3.1-A4.1
0.10826282779280602,48,13,13,1,1,A3.1-A4.1
0.10826282779280602,48,13,13,1,1,A3.1-A4.1
0.06236541791260397,49,10,11,1,2,A3.1-A4.1
0.059607225602481634,13,1,4,0,0,A3.1-A4.1
0.046149347021362794,9,3,1,0,1,A3.1-A4.1
0.0010858904200415193,1,0,0,0,0,A3.1-A4.1
0.0010858904200415193,1,0,0,0,0,A3.1-A4.1
0.14209392034333412,35,4,5,2,0,A3.1-A4.1
0.018311856907996926,5,0,1,0,0,A3.1-A4.1
0.0021683658012316425,1,0,0,0,0,A3.1-A4.1
0.002981353447756919,1,0,0,0,0,A3.1-A4.1
0.00953445991731066,3,0,0,0,0,A3.1-A4.1
0.0052842183496177465,2,0,0,0,0,A3.1-A4.1
0.11782830199485829,43,10,6,0,2,A3.1-A4.1
0.00698722503323179,3,0,0,0,0,A3.1-A4.1
0.024944390670509988,11,0,0,0,0,A3.1-A4.1
0.017250022921561643,5,0,0,0,0,A3.1-A4.1
0.051501873035797924,18,0,0,0,0,A3.1-A4.1
0.051995645457614315,16,0,0,0,0,A3.1-A4.1
0.016825109642879005,5,0,0,0,0,A3.1-A4.1
0.01938224207441901,10,0,0,0,0,A3.1-A4.1
0.0348929913242855,15,0,0,0,0,A3.1-A4.1
0.0348929913242855,15,0,0,0,0,A3.1-A4.1
0.016906694998344154,5,0,0,0,0,A3.1-A4.1
0.017693363622925628,10,0,0,0,0,A3.1-A4.1
0.0353535299183656,15,0,0,0,0,A3.1-A4.1
0.05005609485889907,15,0,0,0,0,A3.1-A4.1
0.035147076479655016,12,0,0,0,0,A3.1-A4.1
0.03420331315672219,12,0,0,0,0,A3.1-A4.1
0.009095637296226564,3,0,0,0,0,A3.1-A4.1
0.00948214246315168,3,0,0,0,0,A3.1-A4.1
0.04426762862518906,16,0,3,0,0,A3.1-A4.1
0.04426762862518906,16,0,3,0,0,A3.1-A4.1
0.01329610668432831,4,0,1,0,0,A3.1-A4.1
0.003377150341126975,1,0,0,0,0,A3.1-A4.1
0.046903574740785096,20,5,1,0,0,A3.1-A4.1
0.0023717760082020423,1,0,0,0,0,A3.1-A4.1
0.003377150341126975,1,0,0,0,0,A3.1-A4.1
0.009299030710960221,5,0,0,0,0,A3.1-A4.1
0.002795185889346008,1,0,0,0,0,A3.1-A4.1
0.010223632890862384,3,0,0,0,0,A3.1-A4.1
0.01147290507946212,16,0,0,0,0,A3.1-A4.1
0.01147290507946212,16,0,0,0,0,A3.1-A4.1
0.05573896953858755,31,2,2,1,1,A3.1-A4.1
0.05970351202542127,14,1,1,1,1,A3.1-A4.1
0.008062987456896854,10,0,0,0,0,A3.1-A4.1
0.039205493794596515,15,0,0,0,0,A3.1-A4.1
0.039205493794596515,15,0,0,0,0,A3.1-A4.1
0.039205493794596515,15,0,0,0,0,A3.1-A4.1
0.039205493794596515,15,0,0,0,0,A3.1-A4.1
0.016899394033489584,5,0,0,0,0,A3.1-A4.1
0.006610391885161609,2,0,0,0,0,A3.1-A4.1
0.006079234395607642,2,0,0,0,0,A3.1-A4.1
0.03275759591646343,10,0,0,0,0,A3.1-A4.1
0.032779000568149405,10,0,0,0,0,A3.1-A4.1
0.2792683002075117,41,11,15,2,1,A3.1-A4.1
0.05971752540557342,8,1,4,0,0,A3.1-A4.1
0.1433467621361839,38,5,5,1,1,A3.1-A4.1
0.1433467621361839,38,5,5,1,1,A3.1-A4.1
0.004385281867819966,1,0,0,0,0,A3.1-A4.1
0.25627975485075,37,6,7,1,1,A3.1-A4.1
0.02182694062717436,2,1,1,15,0,A5.2
0.015695946104262143,2,1,1,0,0,A3.1-A4.1
0.22011657083209635,42,4,10,0,1,A3.1-A4.1
0.2653151375499635,27,17,11,0,0,A3.1-A4.1
0.10148562953642531,9,1,1,12,0,A5.2
0.017506381280099292,4,1,5,0,0,A5.1
0.017506381280099292,4,1,5,0,0,A5.1
0.06226787604523957,1,0,1,12,0,A5.2
0.33720928220877283,84,19,11,2,2,A3.1-A4.1
0.33720928220877283,84,19,11,2,2,A3.1-A4.1
0.12667030650554642,11,2,3,10,0,A3.1-A4.1
0.12667030650554642,11,2,3,10,0,A3.1-A4.1
0.12667030650554642,11,2,3,10,0,A3.1-A4.1
0.12667030650554642,11,2,3,10,0,A3.1-A4.1
0.2867273663763212,51,14,7,1,1,A3.1-A4.1
0.14750638912279002,22,4,7,1,0,A3.1-A4.1
0.0723075385041145,20,0,0,0,0,A3.1-A4.1
0.0723075385041145,20,0,0,0,0,A3.1-A4.1
0.14638302305303455,22,4,7,1,0,A3.1-A4.1
0.14638302305303455,22,4,7,1,0,A3.1-A4.1
0.08610441598451544,42,9,10,1,1,A3.1-A4.1
0.2218994181569766,28,12,4,0,2,A3.1-A4.1
0.12160745807792984,23,2,6,1,0,A3.1-A4.1
0.12160745807792984,23,2,6,1,0,A3.1-A4.1
0.03404972667748314,6,1,1,0,0,A3.1-A4.1
0.022890398810022264,16,0,0,0,0,A3.1-A4.1
0.024942055792257587,5,0,0,0,0,A3.1-A4.1
0.24539927648046272,53,9,5,0,0,A3.1-A4.1
0.03468606363959566,3,4,0,0,0,A3.7-A4.7
0.18785146912650863,27,6,6,1,1,A3.1-A4.1
0.1407301521473515,19,8,3,2,1,A3.1-A4.1
0.0430274656442178,15,0,0,0,0,A3.1-A4.1
0.012488924158145825,3,0,0,0,0,A3.1-A4.1
0.009035596061296272,2,0,0,0,0,A3.1-A4.1
0.16922373585743775,30,4,5,0,1,A3.1-A4.1
0.0033228249413763816,2,0,0,0,0,A3.1-A4.1
0.08846691848678395,27,6,2,0,0,A3.1-A4.1
0.147527622060704,39,3,4,0,0,A3.1-A4.1
0.147527622060704,39,3,4,0,0,A3.1-A4.1
0.02699436798885622,6,0,0,0,0,A3.1-A4.1
0.1362036455657375,35,1,5,0,0,A3.1-A4.1
0.14542726012373822,31,2,2,1,1,A3.1-A4.1
0.04980354063124972,9,1,2,0,0,A3.1-A4.1
0.20370741807360804,39,24,7,0,0,A3.1-A4.1
0.05561867042246907,21,11,8,2,0,A3.1-A4.1
0.05561867042246907,21,11,8,2,0,A3.1-A4.1
0.0554230412191955,10,4,2,0,0,A3.1-A4.1
0.07682621951410547,13,1,4,0,0,A3.1-A4.1
0.15001646209314,30,5,2,3,0,A3.1-A4.1
0.171315304255391,30,6,9,1,1,A3.1-A4.1
0.15001646209314,30,5,2,3,0,A3.1-A4.1
0.2451120200355434,39,6,6,0,1,A3.1-A4.1
0.2451120200355434,39,6,6,0,1,A3.1-A4.1
0.026816632552376696,16,2,4,2,0,A3.1-A4.1
0.03321180860104291,10,0,0,0,0,A3.1-A4.1
0.03321180860104291,10,0,0,0,0,A3.1-A4.1
0.03321180860104291,10,0,0,0,0,A3.1-A4.1
0.03321180860104291,10,0,0,0,0,A3.1-A4.1
0.01194863367651381,12,0,0,0,0,A3.1-A4.1
0.01194863367651381,12,0,0,0,0,A3.1-A4.1
0.01194863367651381,12,0,0,0,0,A3.1-A4.1
0.01194863367651381,12,0,0,0,0,A3.1-A4.1
0.008183760023847464,3,0,0,0,0,A3.1-A4.1
0.010160927516057666,10,0,0,0,0,A3.1-A4.1
0.028169740356836948,16,0,3,0,0,A3.1-A4.1
0.028169740356836948,16,0,3,0,0,A3.1-A4.1
0.028169740356836948,16,0,3,0,0,A3.1-A4.1
0.028169740356836948,16,0,3,0,0,A3.1-A4.1
0.06525994023926007,7,5,4,0,0,A3.1-A4.1
0.06525994023926007,7,5,4,0,0,A3.1-A4.1
0.06525994023926007,7,5,4,0,0,A3.1-A4.1
0.06525994023926007,7,5,4,0,0,A3.1-A4.1
0.004959288668350356,1,0,0,0,0,A3.1-A4.1
0.004959288668350356,1,0,0,0,0,A3.1-A4.1
0.004959288668350356,1,0,0,0,0,A3.1-A4.1
0.004959288668350356,1,0,0,0,0,A3.1-A4.1
0.26965441126220796,32,34,5,2,0,A3.7-A4.7
